,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
465,513,973,977,38.94893403,-80.42935403,287.758453,9/13/2020 12:54,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/13/2020,"PJ, CG",NA,NA,,ANGLING,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1600016092
466,513,403,407,38.97632601,-80.43233899,328.615356,6/25/2020 15:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,11:40,,26.8,7.19,103,6,16.1,4,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1593114028
467,513,512,516,38.97564104,-80.44601499,324.165863,7/7/2020 20:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,16:25,,32.4,6.76,111,5,19.3,7.1,y,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1594167832
468,513,984,988,38.93579498,-80.413975,323.741394,9/19/2020 13:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,9:45,,21.7,7.03,NA,3.7,21.6,6.56,y,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1600537255
469,513,752,756,38.975649,-80.42861198,325.696564,8/11/2020 15:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,11:54,,28.2,7.76,122,4.5,23.5,3.68,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1597175578
470,513,261,265,38.94943996,-80.43066404,325.049377,6/2/2020 16:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,12:25,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1591129273
471,513,932,936,38.93577,-80.41587099,325.436157,9/7/2020 16:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,12:15,,26.1,7.77,108,3,24.6,7.65,y,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1599509669
472,513,706,710,38.97657797,-80.43396399,322.872223,8/5/2020 16:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,12:52,,28.6,7.12,119,5,23.1,4.14,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1596660624
473,513,34,38,38.978712,-80.47062702,326.242065,4/12/2020 18:17,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1586729821
474,513,441,445,38.96433502,-80.43615804,328.332977,6/29/2020 15:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,11:16,,26.5,7.21,98,5,19.1,3.6,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1593458096
475,513,662,666,38.97029699,-80.43585403,326.458496,7/31/2020 15:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,11:08,,28.2,7.01,114,5,20,1.45,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1596222440
476,513,206,210,38.93816404,-80.41600702,325.230743,5/12/2020 14:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1589309939
477,513,592,596,38.97587799,-80.42815399,329.979797,7/19/2020 13:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,9:37,,30,7.14,124,5,19.5,4.12,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1595180177
478,513,73,77,38.99938697,-80.478619,326.493286,4/27/2020 18:37,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1588027041
479,513,571,575,38.97656204,-80.42407896,329.187561,7/14/2020 23:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,18:30,,30.4,6.89,125,5,18.6,3.55,,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,110,1,0,0,1594783693
480,533,756,760,38.987283,-80.47624399,324.573822,8/11/2020 17:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,13:05,,28.2,7.25,97,5,22.2,4.22,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1597179889
481,533,976,980,38.98407399,-80.46593199,290.742584,9/13/2020 17:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/13/2020,"PJ, CG",NA,NA,,ANGLING,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1600031532
482,533,266,270,38.96801996,-80.43671401,328.958252,6/2/2020 17:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,13:23,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591133019
483,533,602,606,38.98349002,-80.46277301,326.412964,7/19/2020 16:10,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,12:12,,30.3,6.5,111,5,18.9,4.5,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1595189421
484,533,455,459,38.97631503,-80.426013,324.425995,6/29/2020 18:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,14:21,,27.7,7.37,105,6,19,3.06,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593469099
485,533,511,515,38.98252401,-80.44895302,326.839539,7/7/2020 20:16,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,16:19,,31.6,6.93,112,5,18.8,5.11,y,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594167401
486,533,554,558,38.97642399,-80.44815497,321.975952,7/14/2020 20:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,16:30,,30.4,7.09,113,5,18,2.73,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594772934
487,533,822,826,38.98862301,-80.475268,334.338257,8/21/2020 20:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,16:35,,27,6.88,97,5,23,4.04,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598056373
488,533,868,872,38.98393502,-80.46579402,324.007507,8/26/2020 18:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,14:30,,27.8,7.33,102,5,24,3.38,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598480900
489,533,900,904,38.98407902,-80.46602896,328.002319,9/4/2020 19:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,15:10,,26.6,7.7,96,4,26.3,7,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1599260898
490,533,356,360,38.97503302,-80.43544801,329.933319,6/15/2020 15:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,11:22,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1592249157
491,533,673,677,38.98300597,-80.46580399,324.508118,7/31/2020 18:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,14:55,,28.5,6.52,106,5.5,17.7,1.24,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596236010
492,533,708,712,38.98305701,-80.45902102,324.705566,8/5/2020 17:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,13:20,,27.9,7.1,106,5,24,4.09,y,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596662350
493,533,25,29,38.95743596,-80.43317702,333.298584,4/12/2020 13:47,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,9:45,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1586713631
494,533,53,57,38.95194699,-80.43927602,327.571381,4/19/2020 16:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1587328823
495,533,194,198,38.96091504,-80.39213201,319.8302,5/4/2020 17:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,16.8,106.6,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1588628500
496,533,400,404,38.97502396,-80.43548003,327.80304,6/25/2020 14:44,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,10:45,,26.2,6.5,102,6,16,4,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593110699
497,533,78,82,38.95540997,-80.43293201,326.912781,4/27/2020 20:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1588034572
498,553,754,758,38.98448696,-80.47553396,325.730652,8/11/2020 16:31,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,12:32,,27.9,7.06,95,5,22.3,3.35,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1597177900
499,553,899,903,38.98390601,-80.46568103,330.197876,9/4/2020 18:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,15:00,,26.7,7.44,96,5,24.5,2.6,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1599260304
500,553,675,679,38.99002598,-80.47322902,326.365234,7/31/2020 19:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,15:05,,28.3,6.35,97,5.5,18.5,3.22,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1596236632
501,553,413,417,38.98007297,-80.47329004,323.01059,6/25/2020 17:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,13:55,,26.7,7.65,82,4,22,3,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1593122020
502,553,818,822,38.986191,-80.47612698,329.082092,8/21/2020 18:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,13:53,,27,6.85,96,5,22.4,2.83,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1598050252
503,553,456,460,38.97860697,-80.47017097,325.242615,6/29/2020 19:10,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,15:11,,28.1,7.31,84,3.1,26,7.1,y,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1593472218
504,553,320,324,38.98050204,-80.47356899,328.420746,6/7/2020 22:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,18:20,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1591582784
505,553,201,205,38.97446103,-80.44251798,326.601227,5/4/2020 19:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,16.8,106.6,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1588634993
506,553,969,973,38.98918401,-80.47558601,326.119049,9/11/2020 20:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,16:12,,26.7,7.81,NA,3.75,25.7,6.57,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1599869739
507,553,555,559,38.98675402,-80.47556296,329.347656,7/14/2020 21:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,17:20,,30.3,7.01,97,5,19.1,4.12,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1594775926
508,553,366,370,38.97657797,-80.46852199,325.529419,6/15/2020 18:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,14:37,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1592260586
509,553,238,242,38.98173996,-80.47421096,336.175201,5/20/2020 19:01,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/20/2020,PJ,17.6,128.4,15:02,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1590015680
510,553,603,607,38.98635001,-80.47600402,323.878754,7/19/2020 16:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,12:24,,30.3,6.81,99,5,19.1,4.4,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1595190177
511,553,269,273,38.97679296,-80.46865703,324.369629,6/2/2020 19:16,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,15:17,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1591139802
512,553,216,220,38.97955899,-80.47274597,323.772736,5/12/2020 18:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1589321558
513,553,710,714,38.98957796,-80.47142398,324.034119,8/5/2020 17:44,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,13:45,,28.2,7.04,95,5,20.4,3.37,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1596663861
514,553,510,514,38.98499298,-80.47574996,326.000488,7/7/2020 20:01,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,16:00,,32,6.39,95,5.5,18.1,3.6,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1594166486
515,553,869,873,38.98755801,-80.46829702,326.207092,8/26/2020 18:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,14:47,,28.2,7.38,99.3,4,28.5,6.68,,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1598481978
516,573,360,364,38.96635599,-80.41117804,329.315674,6/15/2020 16:33,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,12:34,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,1,0,0,1592253185
517,573,276,280,38.96636898,-80.41116002,329.323853,6/3/2020 13:43,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,9:45,Hypoxia ~2 or 3 meters from the bottom ,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,1,0,0,1591206227
518,573,799,803,38.96883502,-80.43591899,323.237671,8/21/2020 15:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,11:05,,26.7,7.48,113.5,4.5,24.1,2.85,,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,1,0,0,1598036665
519,573,316,320,38.96690802,-80.40958498,322.801819,6/7/2020 20:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,16:15,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,1,0,0,1591575216
520,573,663,667,38.97571497,-80.43052398,325.171082,7/31/2020 15:31,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,11:31,,28.3,6.79,121,5,20.3,2.52,,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,1,0,0,1596223881
521,573,566,570,38.97509999,-80.42164796,327.52478,7/14/2020 22:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,18:43,,30.4,6.67,126,5,18.3,2.59,,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,1,0,0,1594780901
