,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
436,473,844,38.97691299,-80.42628801,8/23/2020 17:57,8/23/2020,PJ,13:59,,28.2,7.26,121.5,5,23.1,3.07,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
438,473,75,38.95271201,-80.435575,4/27/2020 20:22,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
439,492,65,38.93601601,-80.49698199,4/19/2020 20:07,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
440,492,628,38.93470399,-80.49516999,7/29/2020 14:01,7/29/2020,PJ,10:02,,28.9,6.62,110,3.5,26,3.46,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
441,492,22,38.93487096,-80.50534504,4/6/2020 18:08,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
442,492,83,38.93589799,-80.49778397,5/2/2020 15:15,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
443,492,911,38.93494497,-80.50215002,9/5/2020 18:36,9/5/2020,"PJ, MJ",14:36,,27.5,8.6,110,5,24.3,5.4,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
444,492,716,38.93478697,-80.50545702,8/5/2020 19:15,8/5/2020,PJ,15:16,,28.6,7.51,105,3,26.7,5.57,y,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
445,492,854,38.93564302,-80.49732196,8/26/2020 14:10,8/26/2020,PJ,10:11,,27,6.59,104.9,3.5,26.1,3.9,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
448,492,503,38.93601199,-80.49687898,7/7/2020 18:14,7/7/2020,PJ,14:15,,31.4,6.93,98,4,23,4.2,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
449,492,774,38.93434701,-80.49455199,8/12/2020 17:22,8/12/2020,PJ,12:23,,29.5,7.55,105,4,25.7,1.95,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
450,492,959,38.93540598,-80.49793501,9/11/2020 18:07,9/11/2020,PJ,14:09,,28.3,7.88,NA,3.75,26,4.55,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
451,492,608,38.93406697,-80.49430003,7/19/2020 17:25,7/19/2020,PJ,13:27,,30.5,7.13,101,4,24,2.18,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
452,492,472,38.93386899,-80.49434496,7/1/2020 16:04,7/1/2020,PJ,12:05,,27.6,7.48,93,3.5,22.2,3.5,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
453,492,248,38.93659,-80.49670002,5/28/2020 17:52,5/28/2020,PJ,13:53,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
454,492,72,38.93568702,-80.49766696,4/27/2020 16:00,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
455,492,371,38.93603898,-80.49712499,6/15/2020 20:35,6/15/2020,PJ,16:37,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
456,492,783,38.935755,-80.49692097,8/18/2020 14:20,8/18/2020,PJ,10:21,,26.8,7.26,104,4.1,25.5,2.49,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
457,492,574,38.93443803,-80.49463204,7/15/2020 11:50,7/15/2020,PJ,7:52,,28.3,7.07,101,3.75,24,3.16,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
458,492,419,38.93450802,-80.494798,6/25/2020 19:08,6/25/2020,PJ,15:10,,27,6.67,79,3.5,21.4,2.6,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
459,513,845,38.97706303,-80.42381602,8/23/2020 18:56,8/23/2020,PJ,13:57,,28.4,7.35,123.4,5,23,1.95,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
460,513,345,38.93856101,-80.42149097,6/15/2020 13:04,6/15/2020,PJ,9:04,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
461,513,524,38.97532999,-80.43158303,7/12/2020 14:20,7/12/2020,PJ,,,29.6,6.68,119,5.5,18.5,2.28,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
463,513,898,38.98009501,-80.45056402,9/4/2020 18:35,9/4/2020,PJ,14:36,,26.8,6.94,104,5,25.2,3.12,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
464,513,803,38.97678098,-80.42838802,8/21/2020 16:00,8/21/2020,PJ,12:01,,26.7,7.8,120,5,22.1,1.72,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
465,513,973,38.94893403,-80.42935403,9/13/2020 12:54,9/13/2020,"PJ, CG",,ANGLING,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
466,513,403,38.97632601,-80.43233899,6/25/2020 15:40,6/25/2020,PJ,11:40,,26.8,7.19,103,6,16.1,4,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
467,513,512,38.97564104,-80.44601499,7/7/2020 20:23,7/7/2020,PJ,16:25,,32.4,6.76,111,5,19.3,7.1,y,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
468,513,984,38.93579498,-80.413975,9/19/2020 13:40,9/19/2020,PJ,9:45,,21.7,7.03,NA,3.7,21.6,6.56,y,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
469,513,752,38.975649,-80.42861198,8/11/2020 15:52,8/11/2020,PJ,11:54,,28.2,7.76,122,4.5,23.5,3.68,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
471,513,932,38.93577,-80.41587099,9/7/2020 16:14,9/7/2020,PJ,12:15,,26.1,7.77,108,3,24.6,7.65,y,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
472,513,706,38.97657797,-80.43396399,8/5/2020 16:50,8/5/2020,PJ,12:52,,28.6,7.12,119,5,23.1,4.14,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
474,513,441,38.96433502,-80.43615804,6/29/2020 15:14,6/29/2020,PJ,11:16,,26.5,7.21,98,5,19.1,3.6,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
475,513,662,38.97029699,-80.43585403,7/31/2020 15:07,7/31/2020,PJ,11:08,,28.2,7.01,114,5,20,1.45,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
477,513,592,38.97587799,-80.42815399,7/19/2020 13:36,7/19/2020,PJ,9:37,,30,7.14,124,5,19.5,4.12,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
478,513,73,38.99938697,-80.478619,4/27/2020 18:37,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
479,513,571,38.97656204,-80.42407896,7/14/2020 23:28,7/14/2020,PJ,18:30,,30.4,6.89,125,5,18.6,3.55,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
480,533,756,38.987283,-80.47624399,8/11/2020 17:04,8/11/2020,PJ,13:05,,28.2,7.25,97,5,22.2,4.22,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
481,533,976,38.98407399,-80.46593199,9/13/2020 17:12,9/13/2020,"PJ, CG",,ANGLING,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
483,533,602,38.98349002,-80.46277301,7/19/2020 16:10,7/19/2020,PJ,12:12,,30.3,6.5,111,5,18.9,4.5,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
484,533,455,38.97631503,-80.426013,6/29/2020 18:18,6/29/2020,PJ,14:21,,27.7,7.37,105,6,19,3.06,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
485,533,511,38.98252401,-80.44895302,7/7/2020 20:16,7/7/2020,PJ,16:19,,31.6,6.93,112,5,18.8,5.11,y,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
486,533,554,38.97642399,-80.44815497,7/14/2020 20:28,7/14/2020,PJ,16:30,,30.4,7.09,113,5,18,2.73,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
487,533,822,38.98862301,-80.475268,8/21/2020 20:32,8/21/2020,PJ,16:35,,27,6.88,97,5,23,4.04,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
488,533,868,38.98393502,-80.46579402,8/26/2020 18:28,8/26/2020,PJ,14:30,,27.8,7.33,102,5,24,3.38,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
489,533,900,38.98407902,-80.46602896,9/4/2020 19:08,9/4/2020,PJ,15:10,,26.6,7.7,96,4,26.3,7,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
490,533,356,38.97503302,-80.43544801,6/15/2020 15:25,6/15/2020,PJ,11:22,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
491,533,673,38.98300597,-80.46580399,7/31/2020 18:53,7/31/2020,PJ,14:55,,28.5,6.52,106,5.5,17.7,1.24,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
492,533,708,38.98305701,-80.45902102,8/5/2020 17:19,8/5/2020,PJ,13:20,,27.9,7.1,106,5,24,4.09,y,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
494,533,53,38.95194699,-80.43927602,4/19/2020 16:40,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
496,533,400,38.97502396,-80.43548003,6/25/2020 14:44,6/25/2020,PJ,10:45,,26.2,6.5,102,6,16,4,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
497,533,78,38.95540997,-80.43293201,4/27/2020 20:42,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
498,553,754,38.98448696,-80.47553396,8/11/2020 16:31,8/11/2020,PJ,12:32,,27.9,7.06,95,5,22.3,3.35,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
499,553,899,38.98390601,-80.46568103,9/4/2020 18:58,9/4/2020,PJ,15:00,,26.7,7.44,96,5,24.5,2.6,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
500,553,675,38.99002598,-80.47322902,7/31/2020 19:03,7/31/2020,PJ,15:05,,28.3,6.35,97,5.5,18.5,3.22,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
501,553,413,38.98007297,-80.47329004,6/25/2020 17:53,6/25/2020,PJ,13:55,,26.7,7.65,82,4,22,3,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
502,553,818,38.986191,-80.47612698,8/21/2020 18:50,8/21/2020,PJ,13:53,,27,6.85,96,5,22.4,2.83,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
503,553,456,38.97860697,-80.47017097,6/29/2020 19:10,6/29/2020,PJ,15:11,,28.1,7.31,84,3.1,26,7.1,y,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
506,553,969,38.98918401,-80.47558601,9/11/2020 20:15,9/11/2020,PJ,16:12,,26.7,7.81,NA,3.75,25.7,6.57,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
507,553,555,38.98675402,-80.47556296,7/14/2020 21:18,7/14/2020,PJ,17:20,,30.3,7.01,97,5,19.1,4.12,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
508,553,366,38.97657797,-80.46852199,6/15/2020 18:36,6/15/2020,PJ,14:37,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
510,553,603,38.98635001,-80.47600402,7/19/2020 16:22,7/19/2020,PJ,12:24,,30.3,6.81,99,5,19.1,4.4,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
513,553,710,38.98957796,-80.47142398,8/5/2020 17:44,8/5/2020,PJ,13:45,,28.2,7.04,95,5,20.4,3.37,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
514,553,510,38.98499298,-80.47574996,7/7/2020 20:01,7/7/2020,PJ,16:00,,32,6.39,95,5.5,18.1,3.6,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
515,553,869,38.98755801,-80.46829702,8/26/2020 18:46,8/26/2020,PJ,14:47,,28.2,7.38,99.3,4,28.5,6.68,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
516,573,360,38.96635599,-80.41117804,6/15/2020 16:33,6/15/2020,PJ,12:34,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
517,573,276,38.96636898,-80.41116002,6/3/2020 13:43,6/3/2020,PJ,9:45,Hypoxia ~2 or 3 meters from the bottom ,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
518,573,799,38.96883502,-80.43591899,8/21/2020 15:04,8/21/2020,PJ,11:05,,26.7,7.48,113.5,4.5,24.1,2.85,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
520,573,663,38.97571497,-80.43052398,7/31/2020 15:31,7/31/2020,PJ,11:31,,28.3,6.79,121,5,20.3,2.52,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
521,573,566,38.97509999,-80.42164796,7/14/2020 22:41,7/14/2020,PJ,18:43,,30.4,6.67,126,5,18.3,2.59,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
522,573,834,38.95490698,-80.43453899,8/23/2020 13:16,8/23/2020,PJ,9:17,,26.8,7.71,109.6,4,25.4,3.5,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
523,573,926,38.95432997,-80.43736403,9/7/2020 13:42,9/7/2020,PJ,9:45,,25.2,7,108.5,5.5,24.4,5.21,y,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
524,573,450,38.96613303,-80.411516,6/29/2020 17:24,6/29/2020,PJ,13:20,,27.6,8.18,122,3.5,14,4.1,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
525,573,410,38.96791703,-80.407446,6/25/2020 16:42,6/25/2020,PJ,12:44,,27.2,8.01,125,4,21.4,3,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
528,573,497,38.96648699,-80.412609,7/7/2020 16:06,7/7/2020,PJ,12:07,,31.2,6.96,138,4,33,4,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
529,573,691,38.97568999,-80.43439197,8/5/2020 14:08,8/5/2020,PJ,10:10,,27.5,7.25,119,5,22.1,3.17,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
531,573,991,38.95837801,-80.43727099,9/19/2020 14:55,9/19/2020,PJ,10:52,,22,7.34,NA,3.75,22.5,6.82,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
532,573,881,38.96281597,-80.43748297,9/4/2020 13:24,9/4/2020,PJ,9:25,,26.1,6.75,109.8,4,25.4,4.99,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
533,573,737,38.96849304,-80.43548296,8/11/2020 13:02,8/11/2020,PJ,9:02,,28,7.55,113,4.2,24.1,3.62,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
534,573,527,38.97390003,-80.42232899,7/12/2020 15:23,7/12/2020,PJ,,,29.9,7.77,125,5,21,2.9,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
536,573,594,38.97671099,-80.422776,7/19/2020 13:59,7/19/2020,PJ,10:00,,30.1,6.93,126,5,18.5,2.61,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
538,593,405,38.96928202,-80.41457799,6/25/2020 16:03,6/25/2020,PJ,12:04,,26.6,7.67,120,3.5,22,4.1,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
539,593,846,38.97636197,-80.42259604,8/23/2020 19:00,8/23/2020,PJ,15:00,,28.7,7.61,124.6,5,23.5,2.35,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
540,593,596,38.973176,-80.42127899,7/19/2020 14:23,7/19/2020,PJ,10:20,,30.2,7.1,127,5,19.9,4.5,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
541,593,947,38.96851097,-80.40562696,9/11/2020 14:16,9/11/2020,PJ,10:17,YSI ProDO 4 meter cable,26.4,8.38,NA,3.75,25.4,3.61,y,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
542,593,528,38.973406,-80.42201601,7/12/2020 16:10,7/12/2020,PJ,,,30.2,7.18,125,4.5,20.7,3.7,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
543,593,894,38.96712896,-80.41178003,9/4/2020 16:16,9/4/2020,PJ,12:13,,26.4,7.24,128,4,26.1,4.13,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
545,593,666,38.97296696,-80.41971702,7/31/2020 16:30,7/31/2020,PJ,12:31,,28.3,6.61,128,5,20.5,3.25,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
546,593,277,38.96789096,-80.40993802,6/3/2020 13:56,6/3/2020,PJ,9:57,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
547,593,995,38.96796498,-80.40799602,9/19/2020 15:50,9/19/2020,PJ,11:52,,22.9,6.56,NA,3.75,22.8,6.24,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
549,593,705,38.97684996,-80.42370899,8/5/2020 16:22,8/5/2020,PJ,12:25,,28.4,7.08,124,5,22.1,3.03,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
550,593,361,38.96745502,-80.412249,6/15/2020 16:43,6/15/2020,PJ,12:45,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
552,593,565,38.97339502,-80.42109299,7/14/2020 22:36,7/14/2020,PJ,18:36,,30.6,6.88,127,5,19.5,2.84,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
553,593,748,38.973563,-80.42041498,8/11/2020 15:03,8/11/2020,PJ,11:05,,28.1,7.86,128,4,24.5,4.54,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
